"date";"day_of_the_year";"max_daily_temp";"min_daily_temp"
"2015-08-27";239;25.569999999999993;16.420000000000016
"2015-08-28";240;26.05000000000001;14.79000000000002
"2015-08-29";241;28.379999999999995;15.480000000000018
"2015-08-30";242;30.410000000000025;18.769999999999982
"2015-08-31";243;32.23000000000002;22.310000000000002
"2015-09-01";244;30.389999999999986;21.680000000000007
"2015-09-02";245;31.55000000000001;19.930000000000007
"2015-09-03";246;32.44;20.74000000000001
"2015-09-04";247;28.399999999999977;22.420000000000016
"2015-09-05";248;27.0;18.629999999999995
"2015-09-06";249;29.05000000000001;14.75
"2015-09-07";250;31.839999999999975;17.410000000000025
"2015-09-08";251;34.22000000000003;21.379999999999995
"2015-09-09";252;31.629999999999995;22.269999999999982
"2015-09-10";253;27.120000000000005;22.05000000000001
"2015-09-11";254;26.360000000000014;18.470000000000027
"2015-09-12";255;24.870000000000005;17.350000000000023
"2015-09-13";256;24.660000000000025;19.230000000000018
"2015-09-14";257;23.54000000000002;13.339999999999975
"2015-09-15";258;27.70999999999998;13.569999999999993
"2015-09-16";259;29.269999999999982;14.930000000000007
"2015-09-17";260;29.720000000000027;15.769999999999982
"2015-09-18";261;28.620000000000005;16.529999999999973
"2015-09-19";262;27.069999999999993;17.079999999999984
"2015-09-20";263;24.70999999999998;20.05000000000001
"2015-09-21";264;21.30000000000001;13.769999999999982
"2015-09-22";265;20.839999999999975;15.509999999999991
"2015-09-23";266;24.80000000000001;13.439999999999998
"2015-09-24";267;26.30000000000001;12.730000000000018
"2015-09-25";268;22.629999999999995;15.70999999999998
"2015-09-26";269;20.589999999999975;14.649999999999977
"2015-09-27";270;20.660000000000025;11.70999999999998
"2015-09-28";271;25.060000000000002;17.110000000000014
"2015-09-29";272;26.779999999999973;20.24000000000001
"2015-09-30";273;24.389999999999986;19.779999999999973
"2015-10-01";274;18.980000000000018;12.160000000000025
"2015-10-02";275;13.560000000000002;9.329999999999984
"2015-10-03";276;11.45999999999998;8.629999999999995
"2015-10-04";277;17.019999999999982;11.300000000000011
"2015-10-05";278;17.810000000000002;10.29000000000002
"2015-10-06";279;21.889999999999986;8.860000000000014
"2015-10-07";280;21.680000000000007;12.480000000000018
"2015-10-08";281;20.24000000000001;12.29000000000002
"2015-10-09";282;23.79000000000002;14.180000000000007
"2015-10-10";283;18.360000000000014;9.769999999999982
"2015-10-11";284;20.189999999999998;7.050000000000011
"2015-10-12";285;23.75;9.29000000000002
"2015-10-13";286;20.839999999999975;13.129999999999995
"2015-10-14";287;18.910000000000025;12.29000000000002
"2015-10-15";288;17.44999999999999;7.449999999999989
"2015-10-16";289;16.660000000000025;10.339999999999975
"2015-10-17";290;12.149999999999977;6.269999999999982
"2015-10-18";291;8.569999999999993;0.36000000000001364
"2015-10-19";292;11.139999999999986;-1.5199999999999818
"2015-10-20";293;21.129999999999995;7.319999999999993
"2015-10-21";294;23.5;9.899999999999977
"2015-10-22";295;22.680000000000007;10.089999999999975
"2015-10-23";296;20.660000000000025;10.769999999999982
"2015-10-24";297;13.230000000000018;2.4599999999999795
"2015-10-25";298;18.889999999999986;11.990000000000009
"2015-10-26";299;14.769999999999982;4.3700000000000045
"2015-10-27";300;14.156811634000007;3.6000000000000227
"2015-10-28";301;18.129999999999995;9.220000000000027
"2015-10-29";302;21.060000000000002;16.810000000000002
"2015-10-30";303;16.33502426199999;8.389999999999986
"2015-10-31";304;12.230000000000018;2.4499999999999886
"2015-11-01";305;17.839999999999975;8.220000000000027
"2015-11-02";306;17.399999999999977;8.75
"2015-11-03";307;23.069999999999993;5.829999999999984
"2015-11-04";308;20.689999999999998;8.829999999999984
"2015-11-05";309;21.399999999999977;11.759999999999991
"2015-11-06";310;22.899999999999977;17.615888402999985
"2015-11-07";311;20.899999999999977;13.899999999999977
"2015-11-08";312;13.870000000000005;6.810000000000002
"2015-11-09";313;15.149999999999977;1.9700000000000273
"2015-11-10";314;13.874655022000013;10.310000000000002
"2015-11-11";315;14.920000000000016;10.310000000000002
"2015-11-12";316;14.899999999999977;10.899999999999977
"2015-11-13";317;14.829212095000003;10.649999999999977
"2015-11-14";318;10.49517079200001;6.730000000000018
"2015-11-15";319;14.560000000000002;1.759999999999991
"2015-11-16";320;18.139999999999986;5.75
"2015-11-17";321;14.144953187999988;3.730000000000018
"2015-11-18";322;14.162224568;3.0400000000000205
"2015-11-19";323;16.810000000000002;13.332766106999998
"2015-11-20";324;16.980000000000018;9.632909090999988
"2015-11-21";325;9.980000000000018;2.3000000000000114
"2015-11-22";326;10.560000000000002;7.139999999999986
"2015-11-23";327;8.399999999999977;0.9800000000000182
"2015-11-24";328;7.810000000000002;-3.240000000000009
"2015-11-25";329;9.310000000000002;-1.009999999999991
"2015-11-26";330;15.399999999999977;0.839999999999975
"2015-11-27";331;17.980000000000018;5.050000000000011
"2015-11-28";332;15.509999999999991;8.879999999999995
"2015-11-29";333;8.970000000000027;3.240000000000009
"2015-11-30";334;7.401156646000004;0.060000000000002274
"2015-12-01";335;10.190008264000028;5.149999999999977
"2015-12-02";336;11.649999999999977;7.399999999999977
"2015-12-03";337;12.399999999999977;7.230000000000018
"2015-12-04";338;10.730000000000018;5.149999999999977
"2015-12-05";339;10.899999999999977;-0.18999999999999773
"2015-12-06";340;11.730000000000018;-0.9399999999999977
"2015-12-07";341;12.730000000000018;0.8299999999999841
"2015-12-08";342;8.689999999999998;3.5299999999999727
"2015-12-09";343;10.730000000000018;1.079999999999984
"2015-12-10";344;15.480000000000018;8.300000000000011
"2015-12-11";345;15.310000000000002;5.519999999999982
"2015-12-12";346;17.370000000000005;8.600000000000023
"2015-12-13";347;18.829999999999984;10.730000000000018
"2015-12-14";348;16.480000000000018;11.319999999999993
"2015-12-15";349;18.0;13.019633277000025
"2015-12-16";350;12.730000000000018;5.990000000000009
"2015-12-17";351;13.560000000000002;8.480000000000018
"2015-12-18";352;13.230000000000018;5.578347810000025
"2015-12-19";353;4.839999999999975;1.1100000000000136
"2015-12-20";354;6.1299999999999955;0.8299999999999841
"2015-12-21";355;10.740000000000009;0.8199999999999932
"2015-12-22";356;15.160000000000025;10.240000000000009
"2015-12-23";357;14.543462507000015;8.318766571000026
"2015-12-24";358;20.839999999999975;13.65221836400002
"2015-12-25";359;16.79000000000002;11.279999999999973
"2015-12-26";360;14.779999999999973;9.587062095000022
"2016-12-27";361;15.759999999999991;4.230000000000018
"2016-12-28";362;14.803685439999981;1.759999999999991
"2016-12-29";363;8.144075726999972;-2.2799999999999727
"2016-12-30";364;6.649999999999977;0.6100000000000136
"2016-12-31";365;8.45999999999998;-1.6299999999999955
"2016-01-01";1;6.5400000000000205;2.8999999999999773
"2016-01-02";2;4.149999999999977;-0.18000000000000682
"2016-01-03";3;6.949999999999989;-0.6100000000000136
"2016-01-04";4;3.632267954999975;-5.7900000000000205
"2016-01-05";5;-2.0299999999999727;-12.110000000000014
"2016-01-06";6;4.819999999999993;-8.45999999999998
"2016-01-07";7;7.079999999999984;-4.810000000000002
"2016-01-08";8;6.430000000000007;-1.1429119449999803
"2016-01-09";9;7.821618657999977;3.8000000000000114
"2016-01-10";10;15.75;7.160000000000025
"2016-01-11";11;11.79000000000002;-1.3816652439999757
"2016-01-12";12;5.600000000000023;-6.399999999999977
"2016-01-13";13;1.1899999999999977;-5.610000000000014
"2016-01-14";14;2.5500000000000114;-5.680000000000007
"2016-01-15";15;9.089999999999975;-1.0500000000000114
"2016-01-16";16;10.170000000000016;5.160000000000025
"2016-01-17";17;7.349087865999991;-1.1999999999999886
"2016-01-18";18;-1.270231334000016;-5.7099999999999795
"2016-01-19";19;-1.920000000000016;-8.70999999999998
"2016-01-20";20;2.25;-3.0500000000000114
"2016-01-21";21;2.0;-3.6731475409999916
"2016-01-22";22;-0.9304773239999804;-7.399999999999977
"2016-01-23";23;-1.5743333330000269;-4.170000000000016
"2016-01-24";24;1.3999999999999773;-6.560000000000002
"2016-01-25";25;2.6299999999999955;-8.520453425000028
"2016-01-26";26;7.8700000000000045;-3.1899999999999977
"2016-01-27";27;6.779999999999973;3.8000000000000114
"2016-01-28";28;5.100000000000023;-5.925819671999989
"2016-01-29";29;4.279999999999973;-2.1200000000000045
"2016-01-30";30;3.910000000000025;-3.592159734000006
"2016-01-31";31;12.339999999999975;0.6499999999999773
"2016-02-01";32;13.779999999999973;3.329999999999984
"2016-02-02";33;9.449999999999989;-0.12000000000000455
"2016-02-03";34;13.360000000000014;1.990000000000009
"2016-02-04";35;13.35763250399998;8.899999999999977
"2016-02-05";36;8.5736488;0.12999999999999545
"2016-02-06";37;4.160000000000025;-4.600000000000023
"2016-02-07";38;7.339999999999975;-2.8700000000000045
"2016-02-08";39;3.7099999999999795;0.36000000000001364
"2016-02-09";40;1.1899999999999977;-2.8100000000000023
"2016-02-10";41;3.1899999999999977;-1.3228420849999907
"2016-02-11";42;1.3558093369999824;-5.529999999999973
"2016-02-12";43;-3.680000000000007;-10.204880342000024
"2016-02-13";44;-4.862587908000023;-11.279999999999973
"2016-02-14";45;-8.879999999999995;-17.930000000000007
"2016-02-15";46;-3.3999999999999773;-13.211112676000027
"2016-02-16";47;12.550000000000011;-2.9797339899999997
"2016-02-17";48;8.279999999999973;2.374025295000024
"2016-02-18";49;2.670000000000016;-2.6200000000000045
"2016-02-19";50;2.170000000000016;-6.740000000000009
"2016-02-20";51;16.620000000000005;1.8999999999999773
"2016-02-21";52;12.550000000000011;4.639999999999986
"2016-02-22";53;10.5;1.089999999999975
"2016-02-23";54;5.3799999999999955;0.8700000000000045
"2016-02-24";55;12.879999999999995;1.839999999999975
"2016-02-25";56;16.00999999999999;4.279999999999973
"2016-02-26";57;4.178542046000018;-0.2599999999999909
"2016-02-27";58;4.980000000000018;-4.2900000000000205
"2016-02-28";59;16.060000000000002;2.0500000000000114
"2016-02-29";60;15.180000000000007;3.7200000000000273
"2016-03-01";61;11.528550419999988;3.7799999999999727
"2016-03-02";62;11.089999999999975;2.8796890240000153
"2016-03-03";63;1.8799999999999955;-3.740000000000009
"2016-03-04";64;3.1299999999999955;-2.180000000000007
"2016-03-05";65;3.7799999999999727;-3.286857521999991
"2016-03-06";66;6.6200000000000045;-1.990000000000009
"2016-03-07";67;16.160000000000025;-0.6299999999999955
"2016-03-08";68;18.50999999999999;5.149999999999977
"2016-03-09";69;24.519999999999982;3.930000000000007
"2016-03-10";70;24.930000000000007;14.810000000000002
"2016-03-11";71;22.592710280000006;13.009075472000006
"2016-03-12";72;14.649999999999977;2.3799999999999955
"2016-03-13";73;16.129999999999995;7.949999999999989
"2016-03-14";74;13.672469498999988;5.3700000000000045
"2016-03-15";75;13.509999999999991;5.917054500000006
"2016-03-16";76;17.319999999999993;6.3700000000000045
"2016-03-17";77;15.870000000000005;7.100000000000023
"2016-03-18";78;13.310000000000002;5.699999999999989
"2016-03-19";79;10.366885964999994;0.4399999999999977
"2016-03-20";80;6.490000000000009;-0.20999999999997954
"2016-03-21";81;9.079999999999984;-0.39999999999997726
"2016-03-22";82;12.600000000000023;0.4331878450000204
"2016-03-23";83;20.69999999999999;7.3700000000000045
"2016-03-24";84;15.610000000000014;5.720000000000027
"2016-03-25";85;20.589999999999975;7.547953145999998
"2016-03-26";86;16.846825308000007;2.339999999999975
"2016-03-27";87;11.779999999999973;4.5677257300000065
"2016-03-28";88;16.00999999999999;5.509999999999991
"2016-03-29";89;13.337903472999983;6.1299999999999955
"2016-03-30";90;12.439999999999998;0.11000000000001364
"2016-03-31";91;20.579999999999984;7.060000000000002
"2016-04-01";92;24.980000000000018;16.670000000000016
"2016-04-02";93;19.149999999999977;9.509999999999991
"2016-04-03";94;11.70999999999998;1.1100000000000136
"2016-04-04";95;6.320607155999994;2.019999999999982
"2016-04-05";96;5.389999999999986;-3.930000000000007
"2016-04-06";97;8.350000000000023;-3.3700000000000045
"2016-04-07";98;14.259999999999991;7.0
"2016-04-08";99;13.120000000000005;6.149999999999977
"2016-04-09";100;7.2099999999999795;-0.7099999999999795
"2016-04-10";101;8.860000000000014;-0.6000000000000227
"2016-04-11";102;16.05000000000001;5.887910111999986
"2016-04-12";103;14.129999999999995;7.600000000000023
"2016-04-13";104;12.949999999999989;2.0299999999999727
"2016-04-14";105;15.069999999999993;3.4399999999999977
"2016-04-15";106;17.069999999999993;3.1200000000000045
"2016-04-16";107;18.25999999999999;5.230000000000018
"2016-04-17";108;22.149999999999977;4.589999999999975
"2016-04-18";109;25.839999999999975;7.100000000000023
"2016-04-19";110;20.879999999999995;12.25
"2016-04-20";111;19.69999999999999;7.579999999999984
"2016-04-21";112;19.05000000000001;5.889999999999986
"2016-04-22";113;25.54000000000002;15.25
"2016-04-23";114;22.44999999999999;16.05000000000001
"2016-04-24";115;19.439999999999998;7.2099999999999795
"2016-04-25";116;19.600000000000023;8.490000000000009
"2016-04-26";117;16.80850809399999;10.850000000000023
"2016-04-27";118;15.279999999999973;7.080168370000024
"2016-04-28";119;13.649999999999977;7.439999999999998
"2016-04-29";120;13.180000000000007;8.470000000000027
"2016-04-30";121;16.060000000000002;7.600000000000023
"2016-05-01";122;13.269999999999982;8.449999999999989
"2016-05-02";123;15.529999999999973;7.25
"2016-05-03";124;14.79000000000002;11.269999999999982
"2016-05-04";125;11.259999999999991;9.410000000000025
"2016-05-05";126;13.490000000000009;8.089999999999975
"2016-05-06";127;12.889999999999986;9.199999999999989
"2016-05-07";128;13.980000000000018;9.199999999999989
"2016-05-08";129;18.389999999999986;8.649999999999977
"2016-05-09";130;22.19999999999999;7.769999999999982
"2016-05-10";131;19.519999999999982;7.949999999999989
"2016-05-11";132;23.560000000000002;8.149999999999977
"2016-05-12";133;24.50999999999999;10.610000000000014
"2016-05-13";134;21.45999999999998;12.910000000000025
"2016-05-14";135;21.850000000000023;12.019999999999982
"2016-05-15";136;15.870000000000005;8.529999999999973
"2016-05-16";137;18.870000000000005;4.449999999999989
"2016-05-17";138;18.74000000000001;10.930000000000007
"2016-05-18";139;19.110000000000014;10.220000000000027
"2016-05-19";140;20.70999999999998;11.79000000000002
"2016-05-20";141;23.680000000000007;9.509999999999991
"2016-05-21";142;20.519999999999982;10.639999999999986
"2016-05-22";143;20.49000000000001;11.519999999999982
"2016-05-23";144;23.670000000000016;11.430000000000007
"2016-05-24";145;22.79000000000002;14.29000000000002
"2016-05-25";146;31.279999999999973;13.04000000000002
"2016-05-26";147;31.420000000000016;17.279999999999973
"2016-05-27";148;29.470000000000027;19.399999999999977
"2016-05-28";149;31.99000000000001;20.670000000000016
"2016-05-29";150;29.75999999999999;20.19999999999999
"2016-05-30";151;26.720000000000027;19.95999999999998
"2016-05-31";152;28.339999999999975;20.170000000000016
"2016-06-01";153;27.629999999999995;17.560000000000002
"2016-06-02";154;23.720000000000027;15.629999999999995
"2016-06-03";155;20.589999999999975;17.079999999999984
"2016-06-04";156;27.360000000000014;18.610000000000014
"2016-06-05";157;23.329999999999984;18.389999999999986
"2016-06-06";158;28.569999999999993;18.620000000000005
"2016-06-07";159;28.269999999999982;19.69999999999999
"2016-06-08";160;23.0;12.5
"2016-06-09";161;22.180000000000007;11.939999999999998
"2016-06-10";162;25.410000000000025;12.100000000000023
"2016-06-11";163;30.29000000000002;12.180000000000007
"2016-06-12";164;29.379999999999995;22.19999999999999
"2016-06-13";165;23.180000000000007;13.980000000000018
"2016-06-14";166;26.399999999999977;14.399999999999977
"2016-06-15";167;28.839999999999975;14.579999999999984
"2016-06-16";168;23.80000000000001;18.920000000000016
"2016-06-17";169;23.930000000000007;17.149999999999977
"2016-06-18";170;28.319999999999993;13.639999999999986
"2016-06-19";171;28.720000000000027;17.75999999999999
"2016-06-20";172;27.689999999999998;17.060000000000002
"2016-06-21";173;30.100000000000023;22.350000000000023
"2016-06-22";174;29.610000000000014;17.230000000000018
"2016-06-23";175;26.889999999999986;18.100000000000023
"2016-06-24";176;27.519999999999982;18.310000000000002
"2016-06-25";177;28.139999999999986;16.470000000000027
"2016-06-26";178;28.730000000000018;16.730000000000018
"2016-06-27";179;28.230000000000018;17.230000000000018
"2016-06-28";180;23.860000000000014;21.100000000000023
"2016-06-29";181;27.899999999999977;19.689999999999998
"2016-06-30";182;28.69999999999999;17.660000000000025
"2016-07-01";183;26.620000000000005;18.910000000000025
"2016-07-02";184;24.80000000000001;18.329999999999984
"2016-07-03";185;26.139999999999986;16.170000000000016
"2016-07-04";186;27.95999999999998;16.980000000000018
"2016-07-05";187;30.74000000000001;20.79000000000002
"2016-07-06";188;32.639999999999986;22.139999999999986
"2016-07-07";189;31.610000000000014;23.089999999999975
"2016-07-08";190;29.230000000000018;22.680000000000007
"2016-07-09";191;22.579999999999984;18.839999999999975
"2016-07-10";192;26.80000000000001;19.420000000000016
"2016-07-11";193;26.730000000000018;17.45999999999998
"2016-07-12";194;28.089999999999975;17.529999999999973
"2016-07-13";195;27.970000000000027;20.269999999999982
"2016-07-14";196;26.75400000000002;21.771000000000015
"2016-07-15";197;29.331999999999994;21.899
"2016-07-16";198;28.331000000000017;20.863999999999976
"2016-07-17";199;27.750999999999976;19.882000000000005
"2016-07-18";200;30.391999999999996;18.769000000000005
"2016-07-19";201;26.387999999999977;26.387999999999977
"2016-07-20";202;29.370000000000005;26.387999999999977
"2016-07-21";203;30.889999999999986;19.069999999999993
"2016-07-22";204;34.19999999999999;22.360000000000014
"2016-07-23";205;35.370000000000005;24.889999999999986
"2016-07-24";206;33.75999999999999;21.269999999999982
"2016-07-25";207;32.47000000000003;24.29000000000002
"2016-07-26";208;32.39999999999998;21.730000000000018
"2016-07-27";209;32.02999999999997;21.620000000000005
"2016-07-28";210;32.910000000000025;22.129999999999995
"2016-07-29";211;28.889999999999986;21.49000000000001
"2016-07-30";212;28.129999999999995;21.79000000000002
"2016-07-31";213;25.649999999999977;23.170000000000016
"2016-08-01";214;25.310000000000002;21.100000000000023
"2016-08-02";215;24.360000000000014;21.060000000000002
"2016-08-03";216;26.139999999999986;17.45999999999998
"2016-08-04";217;27.20999999999998;17.430000000000007
"2016-08-05";218;27.889999999999986;18.779999999999973
"2016-08-06";219;31.430000000000007;22.660000000000025
"2016-08-07";220;30.839999999999975;20.560000000000002
"2016-08-08";221;28.649999999999977;19.870000000000005
"2016-08-09";222;30.088000000000022;19.339999999999975
"2016-08-10";223;30.5;22.543999999999983
"2016-08-11";224;33.75999999999999;25.45999999999998
"2016-08-12";225;34.20999999999998;23.439999999999998
"2016-08-13";226;35.22000000000003;26.019999999999982
"2016-08-14";227;35.110000000000014;26.089999999999975
"2016-08-15";228;31.930000000000007;24.370000000000005
"2016-08-16";229;31.0;24.410000000000025
"2016-08-17";230;29.810000000000002;24.569999999999993
"2016-08-18";231;28.850000000000023;22.439999999999998
"2016-08-19";232;30.0;22.379999999999995
"2016-08-20";233;28.970000000000027;21.680000000000007
"2016-08-21";234;29.810000000000002;23.089999999999975
"2016-08-22";235;25.99000000000001;19.639999999999986
"2016-08-23";236;27.060000000000002;14.490000000000009
"2016-08-24";237;29.629999999999995;17.269999999999982
"2016-08-25";238;28.819999999999993;19.069999999999993
"2016-08-26";239;32.49000000000001;23.129999999999995
"2016-08-27";240;30.189999999999998;20.20999999999998
"2016-08-28";241;29.80000000000001;19.470000000000027
"2016-08-29";242;31.730000000000018;21.920000000000016
"2016-08-30";243;28.480000000000018;18.75999999999999
"2016-08-31";244;29.529999999999973;22.079999999999984
"2016-09-01";245;26.370000000000005;20.978666667000027
"2016-09-02";246;26.439999999999998;17.589999999999975
"2016-09-03";247;23.850000000000023;18.110000000000014
"2016-09-04";248;26.410000000000025;16.170000000000016
"2016-09-05";249;28.25999999999999;16.819999999999993
"2016-09-06";250;27.060000000000002;22.660000000000025
"2016-09-07";251;28.980000000000018;21.560000000000002
"2016-09-08";252;30.870000000000005;20.319999999999993
"2016-09-09";253;32.04000000000002;26.329999999999984
"2016-09-10";254;31.129999999999995;23.829999999999984
"2016-09-11";255;28.399999999999977;24.860000000000014
"2016-09-12";256;25.04000000000002;13.350000000000023
"2016-09-13";257;27.100000000000023;14.889999999999986
"2016-09-14";258;31.389999999999986;19.04000000000002
"2016-09-15";259;23.519999999999982;15.319999999999993
"2016-09-16";260;22.680000000000007;12.699999999999989
"2016-09-17";261;25.079999999999984;12.129999999999995
"2016-09-18";262;27.639999999999986;19.680000000000007
"2016-09-19";263;25.55000000000001;21.430000000000007
"2016-09-20";264;26.79000000000002;19.420000000000016
"2016-09-21";265;27.350000000000023;17.579999999999984
"2016-09-22";266;28.410000000000025;14.879999999999995
"2016-09-23";267;29.689999999999998;13.060000000000002
"2016-09-24";268;24.420000000000016;14.910000000000025
"2016-09-25";269;20.269999999999982;10.649999999999977
"2016-09-26";270;21.75;9.649999999999977
"2016-09-27";271;23.360000000000014;18.00999999999999
"2016-09-28";272;19.970000000000027;13.45999999999998
"2016-09-29";273;17.99000000000001;14.220000000000027
"2016-09-30";274;16.910000000000025;14.110000000000014
"2016-10-01";275;16.45999999999998;13.220000000000027
"2016-10-02";276;17.30000000000001;13.420000000000016
"2016-10-03";277;21.720000000000027;15.75
"2016-10-04";278;19.879999999999995;15.810000000000002
"2016-10-05";279;18.923999999999978;13.245999999999981
"2016-10-06";280;21.293999999999983;10.038999999999987
"2016-10-07";281;22.064999999999998;10.666999999999973
"2016-10-08";282;21.38900000000001;12.863
"2016-10-09";283;19.119000000000028;13.516999999999996
"2016-10-10";284;15.062999999999988;11.014999999999986
"2016-10-11";285;17.208000000000027;8.007000000000005
"2016-10-12";286;19.379999999999995;9.074000000000012
"2016-10-13";287;21.184000000000026;10.127999999999986
"2016-10-14";288;18.245000000000005;10.338999999999999
"2016-10-15";289;17.925999999999988;6.552999999999997
"2016-10-16";290;21.622000000000014;10.740999999999985
"2016-10-17";291;23.723000000000013;15.113999999999976
"2016-10-18";292;24.834000000000003;16.714999999999975
"2016-10-19";293;25.92700000000002;19.100000000000023
"2016-10-20";294;24.170999999999992;19.45999999999998
"2016-10-21";295;20.761000000000024;19.13900000000001
"2016-10-22";296;19.53800000000001;8.293999999999983
"2016-10-23";297;14.855999999999995;8.293999999999983
"2016-10-24";298;14.560000000000002;10.242999999999995
"2016-10-25";299;11.336000000000013;8.386000000000024
"2016-10-26";300;9.074999999999989;4.250999999999976
"2016-10-27";301;12.437000000000012;4.399000000000001
"2016-10-28";302;15.021999999999991;6.845000000000027
"2016-10-29";303;16.11099999999999;4.624000000000024
"2016-10-30";304;20.374000000000024;13.048999999999978
"2016-10-31";305;13.048999999999978;5.677000000000021
"2016-11-01";306;14.600000000000023;4.293999999999983
"2016-11-02";307;21.769999999999982;10.139999999999986
"2016-11-03";308;22.529999999999973;12.20999999999998
"2016-11-04";309;17.639999999999986;9.680000000000007
"2016-11-05";310;16.680000000000007;3.7799999999999727
"2016-11-06";311;14.360000000000014;9.069999999999993
"2016-11-07";312;12.529999999999973;1.490000000000009
"2016-11-08";313;20.149999999999977;2.0
"2016-11-09";314;13.129999999999995;8.0
"2016-11-10";315;13.649999999999977;3.759999999999991
"2016-11-11";316;16.529999999999973;8.519999999999982
"2016-11-12";317;10.300000000000011;1.420000000000016
"2016-11-13";318;16.529999999999973;1.339999999999975
"2016-11-14";319;16.899999999999977;1.4800000000000182
"2016-11-15";320;12.060000000000002;8.339999999999975
"2016-11-16";321;16.379999999999995;5.3700000000000045
"2016-11-17";322;16.420000000000016;6.899999999999977
"2016-11-18";323;18.899999999999977;3.6299999999999955
"2016-11-19";324;16.819999999999993;4.1299999999999955
"2016-11-20";325;12.810000000000002;2.3799999999999955
"2016-11-21";326;4.529999999999973;2.1399999999999864
"2016-11-22";327;5.069999999999993;2.5299999999999727
"2016-11-23";328;7.449999999999989;0.6800000000000068
"2016-11-24";329;7.850000000000023;2.819999999999993
"2016-11-25";330;11.529999999999973;5.670000000000016
"2016-11-26";331;9.839999999999975;4.3700000000000045
"2016-11-27";332;9.610000000000014;1.2900000000000205
"2016-11-28";333;11.149999999999977;-0.2699999999999818
"2016-11-29";334;14.819999999999993;6.2099999999999795
"2016-11-30";335;14.810000000000002;9.839999999999975
"2016-12-01";336;12.310000000000002;8.980000000000018
"2016-12-02";337;10.389999999999986;3.0600000000000023
"2016-12-03";338;8.480000000000018;5.139999999999986
"2016-12-04";339;7.839999999999975;2.3000000000000114
"2016-12-05";340;9.069999999999993;2.079999999999984
"2016-12-06";341;7.310000000000002;-0.29000000000002046
"2016-12-07";342;7.600000000000023;3.5
"2016-12-08";343;6.149999999999977;0.6100000000000136
"2016-12-09";344;3.6499999999999773;-0.5199999999999818
"2016-12-10";345;1.4599999999999795;-4.220000000000027
"2016-12-11";346;0.7699999999999818;-4.220000000000027
"2016-12-12";347;6.529999999999973;-1.2900000000000205
"2016-12-13";348;5.529999999999973;-0.7900000000000205
"2016-12-14";349;5.4599999999999795;0.160000000000025
"2016-12-15";350;1.8999999999999773;-6.389999999999986
"2016-12-16";351;-3.240000000000009;-9.160000000000025
"2016-12-17";352;1.6100000000000136;-4.7099999999999795
"2016-12-18";353;12.920000000000016;1.6100000000000136
"2016-12-19";354;4.149999999999977;-5.100000000000023
"2016-12-20";355;0.14999999999997726;-9.70999999999998
"2016-12-21";356;4.230000000000018;-5.0
"2016-12-22";357;9.149999999999977;-0.5500000000000114
"2016-12-23";358;7.920000000000016;0.29000000000002046
"2016-12-24";359;7.3799999999999955;2.930000000000007
"2016-12-25";360;10.149999999999977;2.2900000000000205
"2016-12-26";361;4.759999999999991;-1.3199999999999932
"2017-01-01";1;8.610000000000014;4.300000000000011
"2017-01-02";2;4.230000000000018;-0.2799999999999727
"2017-01-03";3;6.300000000000011;3.230000000000018
"2017-01-04";4;10.680000000000007;4.910000000000025
"2017-01-05";5;6.769999999999982;-3.5500000000000114
"2017-01-06";6;0.06999999999999318;-2.7799999999999727
"2017-01-07";7;-1.4700000000000273;-6.6200000000000045
"2017-01-08";8;-4.310000000000002;-9.649999999999977
"2017-01-09";9;-5.5400000000000205;-12.5
"2017-01-10";10;1.3700000000000045;-10.699999999999989
"2017-01-11";11;10.839999999999975;1.6499999999999773
"2017-01-12";12;17.29000000000002;5.829999999999984
"2017-01-13";13;16.439999999999998;3.839999999999975
"2017-01-14";14;2.920000000000016;-2.6399999999999864
"2017-01-15";15;3.5;-3.930000000000007
"2017-01-16";16;5.829999999999984;-5.149999999999977
"2017-01-17";17;3.9499999999999886;2.990000000000009
"2017-01-18";18;5.149999999999977;2.990000000000009
"2017-01-19";19;8.139999999999986;1.6899999999999977
"2017-01-20";20;6.360000000000014;3.069999999999993
"2017-01-21";21;8.930000000000007;4.7900000000000205
"2017-01-22";22;9.079999999999984;6.220000000000027
"2017-01-23";23;8.850000000000023;3.3000000000000114
"2017-01-24";24;6.814000000000021;2.1499999999999773
"2017-01-25";25;9.230000000000018;2.1639999999999873
"2017-01-26";26;10.970000000000027;5.0
"2017-01-27";27;6.889999999999986;4.399999999999977
"2017-01-28";28;4.139999999999986;0.9800000000000182
"2017-01-29";29;5.889999999999986;-0.44999999999998863
"2017-01-30";30;3.1499999999999773;-1.7699999999999818
"2017-01-31";31;0.37999999999999545;-4.360000000000014
"2017-02-01";32;7.730000000000018;-1.8600000000000136
"2017-02-02";33;6.139999999999986;-1.0199999999999818
"2017-02-03";34;2.819999999999993;-4.519999999999982
"2017-02-04";35;1.2200000000000273;-6.779999999999973
"2017-02-05";36;4.529999999999973;-2.5600000000000023
"2017-02-06";37;9.0;1.8100000000000023
"2017-02-07";38;5.389999999999986;1.1499999999999773
"2017-02-08";39;16.060000000000002;2.829999999999984
"2017-02-09";40;8.730000000000018;-4.019999999999982
"2017-02-10";41;-0.4300000000000068;-7.759999999999991
"2017-02-11";42;8.480000000000018;-2.519999999999982
"2017-02-12";43;5.6200000000000045;-0.4300000000000068
"2017-02-13";44;2.9499999999999886;0.5600000000000023
